fft = [
  775996.000000+0.000000i, # 0
  -2264366.389561+865663.651542i, # 28
  -817826.222107+669459.370175i, # 29
  -65563.857435+-2710186.216248i, # 30
  -2651195.599356+-2233112.025822i, # 31
  -1859126.284444+9814120.089235i, # 32
  2166970.061433+-311403.954736i, # 33
  987530.809203+-384070.123972i, # 34
  205885.006746+-801230.370993i, # 35
  -1529909.079250+624888.794070i, # 36
  2453166.435285+-302251.890831i, # 37
  -714063.132078+-817256.192321i, # 38
  -4863996.181114+-5763784.284932i, # 39
  -325962.627026+3709015.439319i, # 40
  2626136.888123+2944895.637973i, # 41
  1741382.222800+2755820.191760i, # 42
  1698561.903380+-4717179.969020i, # 43
  -425963.623215+1503029.699141i, # 44
  1678200.288888+5545397.668216i, # 45
  -2036425.820203+-3785649.305344i, # 46
  753597.131471+-2780069.427566i, # 47
  753597.131471+2780069.427566i, # 48
  -2036425.820203+3785649.305344i, # 49
  1678200.288888+-5545397.668216i, # 50
  -425963.623215+-1503029.699141i, # 51
  1698561.903380+4717179.969020i, # 52
  1741382.222800+-2755820.191760i, # 53
  2626136.888123+-2944895.637973i, # 54
  -325962.627026+-3709015.439319i, # 55
  -4863996.181114+5763784.284932i, # 56
  -714063.132078+817256.192321i, # 57
  2453166.435285+302251.890831i, # 58
  -1529909.079250+-624888.794070i, # 59
  205885.006746+801230.370993i, # 60
  987530.809203+384070.123972i, # 61
  2166970.061433+311403.954736i, # 62
  -1859126.284444+-9814120.089235i, # 63
  -13447404.742085+11519135.030147i, # 64
  -455150.558053+-3263990.443322i, # 65
  -1220217.220365+-175314.890645i, # 66
  2197224.525457+3799028.813530i, # 67
  771572.235608+1894618.566218i, # 68
  733026.036623+1336609.816879i, # 69
  1729199.080286+1018554.136731i, # 70
  1465752.535565+3879123.715743i, # 71
  2641223.731745+2800563.243842i, # 72
  983728.209139+-856834.797323i, # 73
  4720717.330622+-4699103.079657i, # 74
  1607243.112178+3409472.950838i, # 75
  2274577.060593+3610643.499710i, # 76
  108724.688508+-2507214.754584i, # 77
  -1300830.399931+2450436.261351i, # 78
  1628716.345260+5134932.982788i, # 79
  -3779620.711354+-13630.462867i, # 80
  1598934.342834+990677.972613i, # 81
  1325536.790391+2438226.293157i, # 82
  15937.276981+-3088979.494531i, # 83
  -2469727.993424+-23840.852354i, # 84
  -129575.429221+-573508.728645i, # 85
  -1572349.173807+1642701.323676i, # 86
  2890722.793310+608989.452282i, # 87
  2695908.859011+1048075.583337i, # 88
  -111880.297111+-787350.873470i, # 89
  97058.986042+-725832.385973i, # 90
  1388884.826464+-1768052.729319i, # 91
  -4293060.020839+-880568.279252i, # 92
  -124848.198523+3543790.339145i, # 93
  5597102.748238+-954732.476479i, # 94
  7537545.229856+-1359521.733569i, # 95
  7537545.229856+1359521.733569i, # 96
  5597102.748238+954732.476479i, # 97
  -124848.198523+-3543790.339145i, # 98
  -4293060.020839+880568.279252i, # 99
  1388884.826464+1768052.729319i, # 100
  97058.986042+725832.385973i, # 101
  -111880.297111+787350.873470i, # 102
  2695908.859011+-1048075.583337i, # 103
  2890722.793310+-608989.452282i, # 104
  -1572349.173807+-1642701.323676i, # 105
  -129575.429221+573508.728645i, # 106
  -2469727.993424+23840.852354i, # 107
  15937.276981+3088979.494531i, # 108
  1325536.790391+-2438226.293157i, # 109
  1598934.342834+-990677.972613i, # 110
  -3779620.711354+13630.462867i, # 111
  1628716.345260+-5134932.982788i, # 112
  -1300830.399931+-2450436.261351i, # 113
  108724.688508+2507214.754584i, # 114
  2274577.060593+-3610643.499710i, # 115
  1607243.112178+-3409472.950838i, # 116
  4720717.330622+4699103.079657i, # 117
  983728.209139+856834.797323i, # 118
  2641223.731745+-2800563.243842i, # 119
  1465752.535565+-3879123.715743i, # 120
  1729199.080286+-1018554.136731i, # 121
  733026.036623+-1336609.816879i, # 122
  771572.235608+-1894618.566218i, # 123
  2197224.525457+-3799028.813530i, # 124
  -1220217.220365+175314.890645i, # 125
  -455150.558053+3263990.443322i, # 126
  -13447404.742085+-11519135.030147i, # 127
  15320105.507172+39922236.694102i, # 128
  -1184765.698000+557260.789552i, # 129
  -1134128.134327+-957362.150498i, # 130
  2868105.170975+-2421355.467445i, # 131
  1553965.112698+1554209.609266i, # 132
  2710576.638792+-48767.736022i, # 133
  620988.660053+-141664.396560i, # 134
  2730688.794866+-119306.438124i, # 135
  4364956.063291+2391215.802920i, # 136
  1419572.394729+-154308.915605i, # 137
  -1226366.569655+-4872382.119915i, # 138
  2991111.067576+-1749872.027436i, # 139
  2872330.256951+-26645.269809i, # 140
  -1105790.486253+-211413.700161i, # 141
  598768.125072+2031086.055281i, # 142
  4898209.128495+1830438.188559i, # 143
  -931114.676883+2975245.507638i, # 144
  258943.323589+922168.148622i, # 145
  2074226.485672+-2265006.698046i, # 146
  -2368868.375387+-2887495.548791i, # 147
  1500131.165032+3357897.169048i, # 148
  -184646.253219+408263.373847i, # 149
  2193632.303721+1604171.385396i, # 150
  3111137.834773+-2750552.502947i, # 151
  123532.379027+1264131.511704i, # 152
  -668387.976835+1355962.118068i, # 153
  781624.091481+-102955.372484i, # 154
  -1350815.603564+-308062.350736i, # 155
  -2317791.886613+1636993.846383i, # 156
  2134955.664446+487790.440614i, # 157
  2795743.068586+-4190332.246512i, # 158
  203491.348445+-8542140.775203i, # 159
  -3827960.257854+-2522791.001134i, # 160
  3073511.021175+-1847510.915892i, # 161
  -1974871.097789+-187172.012589i, # 162
  -384888.478666+3161768.688377i, # 163
  768435.580821+-1089569.279835i, # 164
  1486988.591171+1626259.235346i, # 165
  1216705.524955+-346729.297133i, # 166
  2478915.100455+-5842304.196114i, # 167
  -1057468.210421+-155095.042061i, # 168
  -1680093.508847+2615639.195149i, # 169
  202053.695601+1323461.522286i, # 170
  3102778.196137+1746888.796761i, # 171
  343680.506527+1679946.690382i, # 172
  -3841052.766984+1020510.562082i, # 173
  1526803.430099+-3209891.227278i, # 174
  1442811.572438+2348785.702536i, # 175
  -3592542.769541+-1301081.173319i, # 176
  -3780613.594853+-50247.750129i, # 177
  4956857.268780+505815.851072i, # 178
  -641566.181362+-2995733.719666i, # 179
  -4086697.336745+465128.103428i, # 180
  5627927.778639+-1097628.526825i, # 181
  3107016.493955+610444.513033i, # 182
  2380782.266922+-3275275.071760i, # 183
  -5517742.097884+-2597870.473072i, # 184
  -524962.363205+-1666799.168087i, # 185
  303679.545464+819211.077607i, # 186
  -89084.819394+-2158765.396973i, # 187
  -3032311.505747+-1697939.524475i, # 188
  -891779.656235+2107600.107787i, # 189
  3276787.026898+2151334.182373i, # 190
  3637526.120782+-1235437.376582i, # 191
  3637526.120782+1235437.376582i, # 192
  3276787.026898+-2151334.182373i, # 193
  -891779.656235+-2107600.107787i, # 194
  -3032311.505747+1697939.524475i, # 195
  -89084.819394+2158765.396973i, # 196
  303679.545464+-819211.077607i, # 197
  -524962.363205+1666799.168087i, # 198
  -5517742.097884+2597870.473072i, # 199
  2380782.266922+3275275.071760i, # 200
  3107016.493955+-610444.513033i, # 201
  5627927.778639+1097628.526825i, # 202
  -4086697.336745+-465128.103428i, # 203
  -641566.181362+2995733.719666i, # 204
  4956857.268780+-505815.851072i, # 205
  -3780613.594853+50247.750129i, # 206
  -3592542.769541+1301081.173319i, # 207
  1442811.572438+-2348785.702536i, # 208
  1526803.430099+3209891.227278i, # 209
  -3841052.766984+-1020510.562082i, # 210
  343680.506527+-1679946.690382i, # 211
  3102778.196137+-1746888.796761i, # 212
  202053.695601+-1323461.522286i, # 213
  -1680093.508847+-2615639.195149i, # 214
  -1057468.210421+155095.042061i, # 215
  2478915.100455+5842304.196114i, # 216
  1216705.524955+346729.297133i, # 217
  1486988.591171+-1626259.235346i, # 218
  768435.580821+1089569.279835i, # 219
  -384888.478666+-3161768.688377i, # 220
  -1974871.097789+187172.012589i, # 221
  3073511.021175+1847510.915892i, # 222
  -3827960.257854+2522791.001134i, # 223
  203491.348445+8542140.775203i, # 224
  2795743.068586+4190332.246512i, # 225
  2134955.664446+-487790.440614i, # 226
  -2317791.886613+-1636993.846383i, # 227
  -1350815.603564+308062.350736i, # 228
  781624.091481+102955.372484i, # 229
  -668387.976835+-1355962.118068i, # 230
  123532.379027+-1264131.511704i, # 231
  3111137.834773+2750552.502947i, # 232
  2193632.303721+-1604171.385396i, # 233
  -184646.253219+-408263.373847i, # 234
  1500131.165032+-3357897.169048i, # 235
  -2368868.375387+2887495.548791i, # 236
  2074226.485672+2265006.698046i, # 237
  258943.323589+-922168.148622i, # 238
  -931114.676883+-2975245.507638i, # 239
  4898209.128495+-1830438.188559i, # 240
  598768.125072+-2031086.055281i, # 241
  -1105790.486253+211413.700161i, # 242
  2872330.256951+26645.269809i, # 243
  2991111.067576+1749872.027436i, # 244
  -1226366.569655+4872382.119915i, # 245
  1419572.394729+154308.915605i, # 246
  4364956.063291+-2391215.802920i, # 247
  2730688.794866+119306.438124i, # 248
  620988.660053+141664.396560i, # 249
  2710576.638792+48767.736022i, # 250
  1553965.112698+-1554209.609266i, # 251
  2868105.170975+2421355.467445i, # 252
  -1134128.134327+957362.150498i, # 253
  -1184765.698000+-557260.789552i, # 254
  15320105.507172+-39922236.694102i, # 255
]
